text (string literal),audio file name,move word?,action word? (leave blank if none),require mic input? (leave blank if no),post text (commas and such),advance background
will throw,S3_96_1,yes,,,,
gorilla poop,S3_97_1,yes,poop,,.,
"all over you.""",S3_98_1,yes,,,,
When,S3_99_1,yes,,,,
sounds,S3_100_1,yes,sounds,,,
on a ,S3_101_1,yes,,,,
strong wind,S3_102_1,yes,strong_wind,,,
give you a,S3_103_1,yes,,,,
choice,S3_104_1,yes,choice,,,
between an,S3_105_1,yes,,,,
angry gorilla,S3_106_1,yes,gorilla,,,
and playing a ,S3_107_1,yes,,,,
pirate,S3_108_1,yes,pirate,,~,
give,S3_109_1,yes,give,,~,
it some thought before you,S3_110_1,yes,,,,
choose,S3_111_1,yes,choice,,.,
One more time:,S3_112_1,yes,,,,
choice,S3_113_1,yes,choice,yes,,yes
strong wind,S3_114_1,yes,strong_wind,yes,,
sound,S3_115_1,yes,sounds,yes,,
angry gorilla,S3_116_1,yes,gorilla,yes,,
pirate,S3_117_1,yes,pirate,yes,,
give,S3_118_1,yes,give,yes,,
,,,,,,
$Name,4_StoryGame_Emerging,,,,,
$Background,Emerging,,,,,
$Segments,,,,,,
After getting away from the,S4_1_1,yes,,,,
angry gorilla,S4_2_1,yes,gorilla,,~,
the,S4_3_1,yes,,,,
explorer,S4_4_1,yes,explorer,,,
decided to find a path back home.,S4_5_1,yes,,,,
Our friend~ pulled up his,S4_6_1,yes,,,,
backpack,S4_7_1,yes,backpack,,,
full of books and took a second to,S4_8_1,yes,,,,
listen,S4_9_1,yes,listen,,,
for,S4_10_1,yes,,,,
orcs,S4_11_1,yes,orcs,,,
and,S4_12_1,yes,,,,
mudslides,S4_13_1,yes,mudslide,,,
and,S4_14_1,yes,,,,
spiders,S4_15_1,yes,spider,,~,
before yelling out one last,S4_16_1,yes,,,,
pirate,S4_17_1,yes,pirate,,,
sound,S4_18_1,yes,sounds,,,
into the,S4_19_1,yes,,,,
strong wind,S4_20_1,yes,strong_wind,,.,
That is when our friend heard a ,S4_21_1,yes,,,,
howler monkey.,S4_22_1,yes,frustrating,,,
Now you need to understand that,S4_23_1,yes,,,,
howler monkeys,S4_24_1,yes,frustrating,,,
are a terrible frustration for our,S4_25_1,yes,,,,
explorer,S4_26_1,yes,explorer,,~,
as they steal things from,S4_27_1,yes,,,,
backpacks,S4_28_1,yes,backpack,,,
and,S4_29_1,yes,,,,
scare,S4_30_1,yes,scared,,,
people by sneaking up behind them and making a loud,S4_31_1,yes,,,,
sound.,S4_32_1,yes,sounds,,,
The,S4_33_1,yes,,,,
explorer,S4_34_1,yes,explorer,,,
did not have to,S4_35_1,yes,,,,
listen,S4_36_1,yes,listen,,,
very long to hear the,S4_37_1,yes,,,,
howler monkey,S4_38_1,yes,frustrating,,,
scream over the,S4_39_1,yes,,,,
strong wind.,S4_40_1,yes,strong_wind,,,
Our friend decided to run like,S4_41_1,yes,,,,
that guy,S4_42_1,yes,thatguy,,,
did when he stepped in,S4_43_1,yes,,,,
gorilla poop.,S4_44_1,yes,poop,,,
Unfortunately~ our,S4_45_1,yes,,,,
explorer,S4_46_1,yes,explorer,,,
bumped his,S4_47_1,yes,,,,
head,S4_48_1,yes,bump_head,,,
while running and made a ,S4_49_1,yes,,,,
pirate,S4_50_1,yes,pirate,,,
noise to feel better. The,S4_51_1,yes,,,,
orcs,S4_52_1,yes,orcs,,,
heard the,S4_53_1,yes,,,,
pirate,S4_54_1,yes,pirate,,,
noise and started ,S4_55_1,yes,,,,
listening,S4_56_1,yes,listen,,,
for the,S4_57_1,yes,,,,
explorer,S4_58_1,yes,explorer,,.,
The ,S4_59_1,yes,,,,
orcs,S4_60_1,yes,orcs,,,
scared,S4_61_1,yes,scared,,,
off the,S4_62_1,yes,,,,
howler monkey,S4_63_1,yes,frustrating,,,
with their pet,S4_64_1,yes,,,,
angry gorilla,S4_65_1,yes,gorilla,,.,
The,S4_66_1,yes,,,,
explorer,S4_67_1,yes,explorer,,,
ran away and as fast as possible but the heavy,S4_68_1,yes,,,,
backpack,S4_69_1,yes,backpack,,,
but his hurting,S4_70_1,yes,,,,
head,S4_71_1,yes,bump_head,,,
slowed him down.,S4_72_1,yes,,,,
But~ there was a funny,S4_73_1,yes,,,,
sound,S4_74_1,yes,sounds,,,
coming across the,S4_75_1,yes,,,,
strong wind,S4_76_1,yes,strong_wind,,~,
our friend heard the,S4_77_1,yes,,,,
sound,S4_78_1,yes,sounds,,,
of a baby,S4_79_1,yes,,,,
monkey,S4_80_1,yes,frustrating,,.,
The,S4_81_1,yes,,,,
explorer,S4_82_1,yes,explorer,,,
waved,S4_83_1,yes,,,,
hello,S4_84_1,yes,hello,,,
to the baby,S4_85_1,yes,,,,
monkey,S4_86_1,yes,frustrating,,.,
and decided to ,S4_87_1,yes,,,,
give,S4_88_1,yes,give,,,
the baby,S4_89_1,yes,,,,
monkey,S4_90_1,yes,frustrating,,,
a warn bottle.,S4_91_1,yes,,,,
The baby,S4_92_1,yes,,,,
monkey,S4_93_1,yes,frustrating,,,
smiled at the,S4_94_1,yes,,,,
explorer,S4_95_1,yes,explorer,,,
as a way of saying,S4_96_1,yes,,,,
hello,S4_97_1,yes,hello,,.,
The,S4_98_1,yes,,,,
explorer,S4_99_1,yes,explorer,,,
put the baby,S4_100_1,yes,,,,
monkey,S4_101_1,yes,frustrating,,,
into the ,S4_102_1,yes,,,,
backpack,S4_103_1,yes,backpack,,,
on top of the books and walked away carefully to avoid the,S4_104_1,yes,,,,
howler monkey,S4_105_1,yes,frustrating,,,
and keep from bumping his,S4_106_1,yes,,,,
head.,S4_107_1,yes,bump_head,,,
So baby,S4_108_1,yes,,,,
monkeys,S4_109_1,yes,frustrating,,,
go in,S4_110_1,yes,,,,
backpacks,S4_111_1,yes,backpack,,,
but,S4_112_1,yes,,,,
howler monkeys,S4_113_1,yes,frustrating,,,
make your,S4_114_1,yes,,,,
head,S4_115_1,yes,bump_head,,,
hurt,S4_116_1,yes,,,.,
One more time:,S4_117_1,yes,,,,yes
howler monkey,S4_118_1,yes,frustrating,yes,~,
backpack,S4_119_1,yes,backpack,yes,~,
baby monkey,S4_120_1,yes,baby,yes,~,
head,S4_115_1,yes,bump_head,yes,.,
,,,,,,
$Name,5_StoryGame_Resolution,,,,,
$Background,Resolution,,,,,
$Segments,,,,,,
The,S5_1_1,yes,,,,
explorer,S5_2_1,yes,explorer,,,
and the baby,S5_3_1,yes,,,,
monkey,S5_4_1,yes,frustrating,,,
began the long journey out of the jungle~ when they heard the,S5_5_1,yes,,,,
sound,S5_6_1,yes,sounds,,,
of an,S5_7_1,yes,,,,
angry gorilla,S5_8_1,yes,gorilla,,.,
The,S5_9_1,yes,,,,
explorer,S5_10_1,yes,explorer,,,
was a little ,S5_11_1,yes,,,,
scared,S5_12_1,yes,scared,,~,
but,S5_13_1,yes,,,,
angry gorilla,S5_14_1,yes,gorilla,,.,
noises made the baby,S5_15_1,yes,,,,
monkey,S5_16_1,yes,frustrating,,,yes
start to smile.,S5_17_1,yes,,,,
Our friend stopped to,S5_18_1,yes,,,,
think,S5_19_1,yes,think,,,
about the next move and decided to ,S5_20_1,yes,,,,
listen,S5_21_1,yes,listen,,,
to the noises on the ,S5_22_1,yes,,,,
strong wind,S5_23_1,yes,strong_wind,,,
before deciding on the,S5_24_1,yes,,,,
choice,S5_25_1,yes,choice,,,
to walk toward the,S5_26_1,yes,,,,
angry gorilla,S5_27_1,yes,gorilla,,.,
or run away and risk falling down a,S5_28_1,yes,,,,
mudslide,S5_29_1,yes,mudslide,,,
or running into the ,S5_30_1,yes,,,,
orcs,S5_31_1,yes,orcs,,~,
or,S5_32_1,yes,,,,
spiders,S5_33_1,yes,spider,,.,
The,S5_34_1,yes,,,,
explorer,S5_35_1,yes,explorer,,,
pulled up his,S5_36_1,yes,,,,
backpack,S5_37_1,yes,backpack,,,
and the baby,S5_38_1,yes,,,,
gave,S5_39_1,yes,give,,,
a loud,S5_40_1,yes,,,,
pirate,S5_41_1,yes,pirate,,,
shout before he started walking towards the,S5_42_1,yes,,,,
sound,S5_43_1,yes,sounds,,,
of the,S5_44_1,yes,,,,
angry gorilla,S5_45_1,yes,gorilla,,.,
Our friend walked carefully waving,S5_46_1,yes,,,,
hello,S5_47_1,yes,hello,,,
so as not to,S5_48_1,yes,,,,
scare,S5_49_1,yes,scared,,,
anyone.,S5_50_1,yes,,,,
Our friend stumbled across,S5_51_1,yes,,,,
that guy,S5_52_1,yes,that_guy,,~,
who had fallen down a,S5_53_1,yes,,,,
mudslide,S5_54_1,yes,mudslide,,~,
bumped his,S5_55_1,yes,,,,
head,S5_56_1,yes,bump_head,,~,
and got captured by the ,S5_57_1,yes,,,,
orcs,S5_58_1,yes,orcs,,,
and covered in,S5_59_1,yes,,,,
gorilla poop,S5_60_1,yes,gorilla,,.,yes
After a long conversation and a lot of ,S5_61_1,yes,,,,
listening,S5_62_1,yes,listen,,~,
the,S5_63_1,yes,,,,
orcs,S5_64_1,yes,orcs,,,
agreed to trade,S5_65_1,yes,,,,
that guy,S5_66_1,yes,that_guy,,~,
for the ,S5_67_1,yes,,,,
baby monkey,S5_68_1,yes,frustrating,,,
which made everyone happy~ even,S5_69_1,yes,,,,
the gorilla,S5_70_1,yes,gorilla,,,
