Challenge_Word,Elkonin_Count,E1,E2,E3,E4,E5,E6,Set,,L1,L2,L3,L4,L5,L6
smart,4,s,m,pirate,t,,,pirate,,s,m,ar,t,,
smash,4,s,m,mudslide,sh,,,mudslide,,s,m,a,sh,,
smell,4,s,m,listen,l,,,listen,,s,m,e,ll,,
smoke,4,s,m,scare,k,,,scare,,s,m,o,ke,,
snail,4,s,n,hello,l,,,hello,,s,n,ai,l,,
snooze,4,s,n,that_guy,z,,,that_guy,,s,n,oo,ze,,
sew,2,s,scare,,,,,scare,,s,ew,,,,
soil,3,s,howler_monkey,l,,,,howler_monkey,,s,oi,l,,,
some,3,s,think,m,,,,think,,s,o,me,,,
son,3,s,think,n,,,,think,,s,o,n,,,
soon,3,s,that_guy,n,,,,that_guy,,s,oo,n,,,
sound,4,s,bump_head,n,d,,,bump_head,,s,ou,n,d,,
soup,3,s,that_guy,p,,,,that_guy,,s,ou,p,,,
spare,3,s,p,strong_wind,,,,strong_wind,,s,p,are,,,
spark,4,s,p,pirate,k,,,pirate,,s,p,ar,k,,
spat,4,s,p,mudslide,t,,,mudslide,,s,p,a,t,,
speak,4,s,p,spider,k,,,spider,,s,p,ea,k,,
spear,3,s,p,sound,,,,sound,,s,p,ear,,,
spill,4,s,p,poop,l,,,poop,,s,p,i,ll,,
spoil,4,s,p,howler_monkey,l,,,howler_monkey,,s,p,oi,l,,
sport,4,s,p,choice,t,,,choice,,s,p,or,t,,
spot,4,s,p,orcs,t,,,orcs,,s,p,o,t,,
spread,5,s,p,r,listen,d,,listen,,s,p,r,ea,d,
spy,3,s,p,explorer,,,,explorer,,s,p,y,,,
stab,4,s,t,mudslide,b,,,mudslide,,s,t,a,b,,
stairs,4,s,t,strong_wind,s,,,strong_wind,,s,t,ai,s,,
stare,3,s,t,strong_wind,,,,strong_wind,,s,t,are,,,
start,4,s,t,pirate,t,,,pirate,,s,t,ar,t,,
steer,3,s,t,sound,,,,sound,,s,t,eer,,,
stew,3,s,t,that_guy,,,,that_guy,,s,t,ew,,,
stir,3,s,t,gorilla,,,,gorilla,,s,t,ir,,,
stone,4,s,t,scare,n,,,scare,,s,t,o,ne,,
stop,4,s,t,orcs,p,,,orcs,,s,t,o,p,,
storm,4,s,t,choice,m,,,choice,,s,t,or,m,,
straw,4,s,t,r,baby_monkey,,,baby_monkey,,s,t,r,aw,,
street,5,s,t,r,spider,t,,spider,,s,t,r,ee,t,
stripe,5,s,t,r,explorer,p,,explorer,,s,t,r,i,pe,
stroke,5,s,t,r,scare,k,,scare,,s,t,r,o,ke,
stump,5,s,t,think,m,p,,think,,s,t,u,m,p,
suit,3,s,that_guy,t,,,,that_guy,,s,ui,t,,,
sum,3,s,think,m,,,,think,,s,u,m,,,
sun,3,s,think,n,,,,think,,s,u,n,,,
surf,3,s,gorilla,f,,,,gorilla,,s,ur,f,,,
sweat,4,s,w,listen,t,,,listen,,s,w,ea,t,,
sweet,4,s,w,spider,t,,,spider,,s,w,ee,t,,
sword,3,s,choice,d,,,,choice,,sw,or,d,,,
table,4,t,hello,b,l,,,hello,,t,a,b,le,,
tail,3,t,hello,l,,,,hello,,t,ai,l,,,
take,3,t,hello,k,,,,hello,,t,a,ke,,,
tap,3,t,mudslide,p,,,,mudslide,,t,a,p,,,
tar,2,t,pirate,,,,,pirate,,t,ar,,,,
taught,3,t,orcs,t,,,,orcs,,t,augh,t,,,
tear,2,t,air,,,,,air,,t,ear,,,,
tell,3,t,listen,l,,,,listen,,t,e,ll,,,
ten,3,t,listen,n,,,,listen,,t,e,n,,,
test,4,t,listen,s,t,,,listen,,t,e,s,t,,
thaw,2,th,baby_monkey,,,,,baby_monkey,,th,aw,,,,
them,3,th,listen,m,,,,listen,,th,e,m,,,
then,3,th,listen,n,,,,listen,,th,e,n,,,
they,2,th,hello,,,,,hello,,th,ey,,,,
thought,3,th,orcs,t,,,,orcs,,th,ough,t,,,
thread,4,th,r,listen,d,,,listen,,th,r,ea,d,,
three,3,th,r,spider,,,,spider,,th,r,ee,,,
threw,3,th,r,that_guy,,,,that_guy,,th,r,ew,,,
throw,3,th,r,scare,,,,scare,,th,r,ow,,,
tight,3,t,explorer,t,,,,explorer,,t,igh,t,,,
tip,3,t,poop,p,,,,poop,,t,i,p,,,
toast,4,t,scare,s,t,,,scare,,t,oa,s,t,,
today,4,t,that_guy,d,hello,,,hello,,t,o,d,ay,,
toe,2,t,scare,,,,,scare,,t,oe,,,,
told,4,t,scare,l,d,,,scare,,t,o,l,d,,
ton,3,t,think,n,,,,think,,t,o,n,,,
tone,3,t,scare,n,,,,scare,,t,o,ne,,,
too,2,t,that_guy,,,,,that_guy,,t,oo,,,,
top,3,t,orcs,p,,,,orcs,,t,o,p,,,
torch,3,t,choice,ch,,,,choice,,t,or,ch,,,
torn,3,t,choice,n,,,,choice,,t,or,n,,,
touch,3,t,think,ch,,,,think,,t,ou,ch,,,
tough,3,t,think,f,,,,think,,t,ou,gh,,,
town,3,t,bump_head,n,,,,bump_head,,t,ow,n,,,
toy,2,t,howler_monkey,,,,,howler_monkey,,t,oy,,,,
train,4,t,r,hello,n,,,hello,,t,r,ai,n,,
tree,3,t,r,spider,,,,spider,,t,r,ee,,,
truck,4,t,r,think,k,,,think,,t,r,u,ck,,
try,3,t,r,explorer,,,,explorer,,t,r,y,,,
tub,3,t,think,b,,,,think,,t,u,b,,,
tube,3,t,that_guy,b,,,,that_guy,,t,u,be,,,
turn,3,t,gorilla,n,,,,gorilla,,t,ur,n,,,
up,2,think,p,,,,,think,,u,p,,,,
upon,4,think,p,orcs,n,,,think,,u,p,o,n,,
us,2,think,s,,,,,think,,u,s,,,,
use,2,that_guy,s,,,,,that_guy,,u,se,,,,
veil,3,v,hello,l,,,,hello,,v,ei,l,,,
vein,3,v,hello,n,,,,hello,,v,ei,n,,,
wait,3,w,hello,t,,,,hello,,w,ai,t,,,
want,4,w,orcs,n,t,,,orcs,,w,a,n,t,,
water,4,w,orcs,t,gorilla,,,orcs,,w,a,t,er,,
wave,3,w,hello,v,,,,hello,,w,a,ve,,,
wax,3,w,mudslide,x,,,,mudslide,,w,a,x,,,
way,2,w,hello,,,,,hello,,w,ay,,,,
we,2,w,spider,,,,,spider,,w,e,,,,
wear,2,w,strong_wind,,,,,strong_wind,,w,ear,,,,
weight,3,w,hello,t,,,,hello,,w,eigh,t,,,
weird,3,w,sound,d,,,,sound,,w,eir,d,,,
wet,3,w,listen,t,,,,listen,,w,e,t,,,
white,3,w,explorer,t,,,,explorer,,wh,i,te,,,
why,2,w,explorer,,,,,explorer,,wh,y,,,,
wide,3,w,explorer,d,,,,explorer,,w,i,de,,,
wig,3,w,poop,g,,,,poop,,w,i,g,,,
wild,4,w,explorer,l,d,,,explorer,,w,i,l,d,,
winter,5,w,poop,n,t,gorilla,,poop,,w,i,n,t,er,
wish,3,w,poop,sh,,,,poop,,w,i,sh,,,
won,3,w,think,n,,,,think,,w,o,n,,,
wood,3,w,backpack,d,,,,backpack,,w,oo,d,,,
work,3,w,gorilla,k,,,,gorilla,,w,or,k,,,
world,4,w,gorilla,l,d,,,gorilla,,w,or,l,d,,
worm,3,w,gorilla,m,,,,gorilla,,w,or,m,,,
write,3,r,explorer,t,,,,explorer,,wr,i,te,,,
yard,3,y,pirate,d,,,,pirate,,y,ar,d,,,
yarn,3,y,pirate,n,,,,pirate,,y,ar,n,,,
year,2,y,sound,,,,,sound,,y,ear,,,,
yell,3,y,listen,l,,,,listen,,y,e,ll,,,
yes,3,y,listen,s,,,,listen,,y,e,s,,,
you,2,y,that_guy,,,,,that_guy,,y,ou,,,,
zip,3,z,poop,p,,,,poop,,a,i,p,,,
